published_article_id	article_id	issue_id	date_published	pages
636	1900	42	2020-10-23 00:00:00	371-379
637	1869	41	2020-06-16 14:56:51	73-86
638	2120	44	2020-11-10 00:00:00	95-124
639	2193	42	2020-10-18 00:00:00	187-210
640	2025	44	2020-10-29 00:00:00	37-49
641	2219	44	2020-11-12 00:00:00	147-154
642	2106	44	2020-11-02 00:00:00	61-76
643	2163	44	2020-10-26 00:00:00	1-15
644	2301	44	2020-11-07 00:00:00	77-82
645	1685	44	2020-10-26 00:00:00	17-23
646	2028	44	2020-10-28 00:00:00	25-35
647	1852	41	2020-09-24 00:00:00	117-126
648	1860	41	2020-07-07 15:31:54	87-103
649	2033	45	2020-11-13 00:00:00	189-208
650	2321	41	2020-08-23 00:00:00	
653	2262	45	2020-11-21 00:00:00	351-362
655	641	41	2020-09-14 17:13:09	137-148
656	2034	44	2020-11-02 00:00:00	51-60
657	2022	45	2020-10-20 00:00:00	337-349
658	2096	45	2020-11-19 00:00:00	311-324
659	1959	41	2020-09-29 00:00:00	127-135
660	2122	45	2020-11-20 00:00:00	325-335
661	2137	44	2020-11-12 00:00:00	125-145
662	2103	45	2020-11-18 00:00:00	297-309
663	1996	43	2020-10-03 20:06:21	NULL
664	2348	45	2020-11-17 00:00:00	277-295
666	1851	45	2020-11-22 00:00:00	363-374
667	2464	42	2020-10-20 10:11:42	
668	2194	43	2020-10-20 19:26:17	NULL
669	2046	43	2020-10-21 19:01:47	NULL
670	2128	45	2020-11-16 00:00:00	249-275
671	2374	46	2020-11-26 00:00:00	1-27
672	2125	45	2020-11-15 00:00:00	231-247
673	2483	44	2020-11-12 00:00:00	
674	2227	43	2020-11-12 20:53:12	NULL
675	2286	44	2020-11-13 10:37:38	155-171
676	2226	43	2020-11-14 21:21:23	NULL
677	2154	43	2020-11-14 22:59:12	NULL
678	2199	43	2020-11-16 13:01:30	NULL
679	2248	43	2020-11-16 13:25:17	NULL
680	2485	45	2020-11-18 21:18:34	
681	2101	43	2020-11-29 17:30:24	NULL
